Month,Load,life_decrement(In Hrs)
1990-01-01,1748.329349072526,2.38
1990-01-02,1718.684566794576,2.37
1990-01-03,1793.766584234615,2.39
1990-01-04,1876.617303634098,2.1
1990-01-05,1695.182570270013,2.36
1990-01-06,1640.588117372851,2.35
1990-01-07,1467.7621570974954,2.29
1990-01-08,1687.0170737862445,2.36
1990-01-09,1640.2963321316113,2.35
1990-01-10,1700.925607674814,2.36
1990-01-11,1772.3317654485386,2.38
1990-01-12,1582.761414640056,2.33
1991-01-01,1707.8928543093143,2.37
1991-01-02,1787.1347787849168,2.39
1991-01-03,1873.9555403392433,2.1
1991-01-04,1696.1926186277726,2.36
1991-01-05,1644.8722517489184,2.35
1991-01-06,1474.8346437012458,2.29
1991-01-07,1696.3179499603007,2.36
1991-01-08,1651.2070927635255,2.35
1991-01-09,1712.7863633527609,2.37
1991-01-10,1784.4593989640384,2.38
1991-01-11,1594.468237617121,2.33
1991-01-12,1534.161731293486,2.31
1992-01-01,1775.2867354607156,2.38
1992-01-02,1866.2971690841239,2.0
1992-01-03,1692.562200094099,2.36
1992-01-04,1644.9979235926057,2.35
1992-01-05,1478.3425743438975,2.29
1992-01-06,1702.7431992357344,2.36
1992-01-07,1660.0068520318014,2.35
1992-01-08,1723.3552041846972,2.37
1992-01-09,1796.146106477105,2.39
1992-01-10,1606.5937633646945,2.34
1992-01-11,1546.037772408477,2.32
1992-01-12,1369.5603232606657,2.25
1993-01-01,1683.8671308705748,2.36
1993-01-02,1640.3818194064756,2.35
1993-01-03,1477.5604530219264,2.29
1993-01-04,1705.4458035527614,2.36
1993-01-05,1665.7508647712668,2.35
1993-01-06,1731.6159258439775,2.37
1993-01-07,1806.3322396738133,2.39
1993-01-08,1618.063892217768,2.34
1993-01-09,1558.1180809135321,2.32
1993-01-10,1381.5630651489157,2.26
1993-01-11,1598.8063666620708,2.33
1993-01-12,1551.8394220531588,2.32
1994-01-01,1630.641702747788,2.34
1994-01-02,1471.943315582264,2.29
1994-01-03,1703.7340107825744,2.36
1994-01-04,1667.6203736613293,2.35
1994-01-05,1736.6458362289234,2.37
1994-01-06,1814.016887231181,2.39
1994-01-07,1627.8271428077264,2.34
1994-01-08,1569.329427443774,2.32
1994-01-09,1393.555080901419,2.26
1994-01-10,1610.8930342048775,2.34
1994-01-11,1563.334835457816,2.32
1994-01-12,1624.2246805807574,2.34
1995-01-01,1461.1516023178012,2.29
1995-01-02,1697.1022045542718,2.36
1995-01-03,1664.9586095879001,2.35
1995-01-04,1737.6558838087847,2.37
1995-01-05,1818.3010208297192,2.39
1995-01-06,1634.8996286346792,2.34
1995-01-07,1578.630302841322,2.33
1995-01-08,1404.4658407573165,2.27
1995-01-09,1622.7537891073646,2.34
1995-01-10,1575.4624681984276,2.33
1995-01-11,1635.9315027862913,2.34
1995-01-12,1707.5905003659368,2.37
1996-01-01,1685.2541615439568,2.36
1996-01-02,1657.300238649982,2.35
1996-01-03,1734.0254655945985,2.37
1996-01-04,1818.426692996586,2.39
1996-01-05,1638.4075596026232,2.35
1996-01-06,1585.0555524449383,2.33
1996-01-07,1413.2656003559944,2.27
1996-01-08,1633.3226302723394,2.34
1996-01-09,1587.1491760468384,2.33
1996-01-10,1648.0570288688536,2.35
1996-01-11,1719.4665418151715,2.37
1996-01-12,1529.625308522323,2.31
1997-01-01,1725.3303965239024,2.37
1997-01-02,1813.8105889625417,2.39
1997-01-03,1637.625438430849,2.35
1997-01-04,1587.7581569104743,2.33
1997-01-05,1419.0096132424214,2.27
1997-01-06,1641.5833520764809,2.35
1997-01-07,1597.3353093868036,2.33
1997-01-08,1659.5271578630045,2.35
1997-01-09,1731.5468504591636,2.37
1997-01-10,1541.6280505465945,2.32
1997-01-11,1481.1187200072825,2.29
1997-01-12,1305.0981705108502,2.22
1998-01-01,1804.0704714664068,2.39
1998-01-02,1632.0083001523922,2.34
1998-01-03,1586.0463632998856,2.33
1998-01-04,1420.8791212907154,2.27
1998-01-05,1646.6132616181394,2.35
1998-01-06,1605.0199560994781,2.34
1998-01-07,1669.2904076068887,2.35
1998-01-08,1742.7581961428216,2.37
1998-01-09,1553.6200654520485,2.32
1998-01-10,1493.2053867027194,2.3
1998-01-11,1316.593583067708,2.23
1998-01-12,1534.1921059507988,2.31
1999-01-01,1621.21658614272,2.34
1999-01-02,1579.4145563269803,2.33
1999-01-03,1418.2173564735328,2.27
1999-01-04,1647.6233084552337,2.35
1999-01-05,1609.3040889560057,2.34
1999-01-06,1676.3628926925921,2.36
1999-01-07,1752.059070799567,2.38
1999-01-08,1564.53082456777,2.32
1999-01-09,1505.0661408657938,2.3
1999-01-10,1328.721215069447,2.23
1999-01-11,1545.8989274126327,2.32
1999-01-12,1498.593568466491,2.3
2000-01-01,1567.5665105892758,2.32
2000-01-02,1410.5589828023255,2.27
2000-01-03,1643.9928875026558,2.35
2000-01-04,1609.4297583783627,2.34
2000-01-05,1679.8708209112103,2.36
2000-01-06,1758.484317648587,2.38
2000-01-07,1573.3305814073046,2.33
2000-01-08,1515.6349792663511,2.31
2000-01-09,1340.407920148671,2.24
2000-01-10,1558.0244507251907,2.32
2000-01-11,1510.4696071447108,2.3
2000-01-12,1571.0885697772228,2.32
2001-01-01,1635.297815386971,2.34
2001-01-02,1604.8136512981291,2.34
2001-01-03,1679.0886966941634,2.36
2001-01-04,1761.1869190689454,2.38
2001-01-05,1579.0745912486827,2.33
2001-01-06,1523.8956980262096,2.31
2001-01-07,1350.5940504449318,2.24
2001-01-08,1569.494576678163,2.32
2001-01-09,1522.549803606936,2.31
2001-01-10,1583.0910904813013,2.33
2001-01-11,1654.5471546956594,2.35
2001-01-12,1465.1627119056443,2.29
2002-01-01,1595.034458808862,2.33
2002-01-02,1673.4323742819417,2.36
2002-01-03,1759.4358321835664,2.38
2002-01-04,1580.90469688141,2.33
2002-01-05,1528.886096011545,2.31
2002-01-06,1358.2390764605507,2.25
2002-01-07,1579.2180965838666,2.33
2002-01-08,1533.7214194532635,2.31
2002-01-09,1595.0433755497713,2.33
2002-01-10,1666.5940915540725,2.35
2002-01-11,1476.618394626252,2.29
2002-01-12,1416.464176311584,2.27
2003-01-01,1662.6009303107467,2.35
2003-01-02,1752.7642952484675,2.38
2003-01-03,1578.2032021013183,2.33
2003-01-04,1529.856412884544,2.31
2003-01-05,1362.4834793521654,2.25
2003-01-06,1586.2508517031667,2.33
2003-01-07,1542.9825641421596,2.32
2003-01-08,1605.9144046960098,2.34
2003-01-09,1678.415115746816,2.36
2003-01-10,1488.7062966559606,2.3
2003-01-11,1428.1312678057893,2.27
2003-01-12,1251.7721948313915,2.2
2004-01-01,1740.8765212789597,2.37
2004-01-02,1570.5051002036275,2.32
2004-01-03,1526.1862637103895,2.31
2004-01-04,1362.5694205577327,2.25
2004-01-05,1589.7190517108897,2.33
2004-01-06,1549.3680827864184,2.32
2004-01-07,1614.6744333365486,2.34
2004-01-08,1688.9442259538007,2.36
2004-01-09,1500.3532735475255,2.3
2004-01-10,1440.2170629323077,2.28
2004-01-11,1263.6085053252984,2.2
2004-01-12,1480.936036578889,2.29
2005-01-01,1517.4514639761528,2.31
2005-01-02,1357.913585860571,2.25
2005-01-03,1588.897199877606,2.33
2005-01-04,1552.030956588147,2.32
2005-01-05,1620.3787155553302,2.34
2005-01-06,1697.1652170893367,2.36
2005-01-07,1510.4996762154992,2.3
2005-01-08,1451.647461252221,2.28
2005-01-09,1275.649083291446,2.21
2005-01-10,1492.8990479229285,2.3
2005-01-11,1445.3907556150396,2.28
2005-01-12,1506.4665087537553,2.3
2006-01-01,1348.1337367232034,2.24
2006-01-02,1583.2403299460623,2.33
2006-01-03,1550.2794313177005,2.32
2006-01-04,1622.2084919372946,2.34
2006-01-05,1702.1553949574457,2.36
2006-01-06,1518.14459124768,2.31
2006-01-07,1461.3709793086853,2.29
2006-01-08,1286.820697281119,2.21
2006-01-09,1504.8513311272475,2.3
2006-01-10,1457.4376906024274,2.29
2006-01-11,1517.9221895958142,2.31
2006-01-12,1589.7334751714172,2.33
2007-01-01,1572.4088816555443,2.33
2007-01-02,1543.607890063672,2.32
2007-01-03,1619.5069928386608,2.34
2007-01-04,1703.1257075123513,2.36
2007-01-05,1522.3889898219372,2.31
2007-01-06,1468.4037301116098,2.29
2007-01-07,1296.0818376547277,2.22
2007-01-08,1515.7223559599133,2.31
2007-01-09,1469.258710481528,2.29
2007-01-10,1530.010087313446,2.31
2007-01-11,1601.4005623545265,2.33
2007-01-12,1411.6777052223779,2.27
2008-01-01,1531.7201120552224,2.31
2008-01-02,1611.8088869027197,2.34
2008-01-03,1699.4555543006506,2.36
2008-01-04,1522.4749269909212,2.31
2008-01-05,1471.8719260822843,2.29
2008-01-06,1302.4673522619576,2.22
2008-01-07,1524.4823805625356,2.31
2008-01-08,1479.787816651307,2.29
2008-01-09,1541.6570601677138,2.32
2008-01-10,1613.486353442339,2.34
2008-01-11,1423.5140116768953,2.27
2008-01-12,1363.0889108686042,2.25
2009-01-01,1690.7207501264008,2.36
2009-01-02,1517.8190878529826,2.31
2009-01-03,1471.0500698082546,2.29
2009-01-04,1305.1302216255974,2.22
2009-01-05,1530.186658348329,2.31
2009-01-06,1488.008803356069,2.3
2009-01-07,1551.803458408727,2.32
2009-01-08,1624.9167473397933,2.34
2009-01-09,1435.5545852236726,2.28
2009-01-10,1375.0519177958051,2.25
2009-01-11,1198.4900205928159,2.17
2009-01-12,1416.2744514850042,2.27
2010-01-01,1508.039235233672,2.3
2010-01-02,1465.393196404404,2.29
2010-01-03,1303.3786928884435,2.22
2010-01-04,1532.0164312685765,2.31
2010-01-05,1492.998977768063,2.3
2010-01-06,1559.4483699904838,2.32
2010-01-07,1634.6402619516139,2.34
2010-01-08,1446.7404562760155,2.28
2010-01-09,1387.0327185700166,2.26
2010-01-10,1210.5797336576525,2.18
2010-01-11,1427.78717091161,2.27
2010-01-12,1380.648360467172,2.26
2011-01-01,1459.6812666550557,2.29
2011-01-02,1301.8409306754916,2.22
2011-01-03,1534.4629717102787,2.31
2011-01-04,1499.1315903632772,2.3
2011-01-05,1568.869329104722,2.32
2011-01-06,1646.8920265299485,2.35
2011-01-07,1461.2488031617695,2.29
2011-01-08,1403.1791426510079,2.26
2011-01-09,1227.704345521268,2.18
2011-01-10,1445.2068533500963,2.28
2011-01-11,1397.6754251065227,2.26
2011-01-12,1458.455217142813,2.29
2012-01-01,1305.3215515904712,2.22
2012-01-02,1542.1614574343707,2.32
2012-01-03,1510.8862215482595,2.3
2012-01-04,1584.4082434064144,2.33
2012-01-05,1665.8519409763126,2.35
2012-01-06,1483.1647775860258,2.3
2012-01-07,1427.5083684127242,2.27
2012-01-08,1253.8413941922208,2.2
2012-01-09,1472.5005100475255,2.29
2012-01-10,1425.4466413807042,2.27
2012-01-11,1486.0156901264843,2.3
2012-01-12,1557.6372877968934,2.32
2013-01-01,1531.667501996614,2.31
2013-01-02,1609.3072302337837,2.34
2013-01-03,1694.584910667991,2.36
2013-01-04,1515.3824729168591,2.31
2013-01-05,1462.767472166366,2.29
2013-01-06,1291.6172068657334,2.22
2013-01-07,1512.2017342580118,2.31
2013-01-08,1466.4318612479021,2.29
2013-01-09,1527.6110896445675,2.31
2013-01-10,1599.155120697815,2.33
2013-01-11,1409.3106339277094,2.27
2013-01-12,1349.4236273489216,2.24
2014-01-01,1629.0822042556338,2.34
2014-01-02,1718.4828639076425,2.37
2014-01-03,1543.185770824681,2.32
2014-01-04,1494.1520717336332,2.3
2014-01-05,1326.1622079265064,2.23
2014-01-06,1549.4014724906233,2.32
2014-01-07,1505.710202512051,2.3
2014-01-08,1568.337526848675,2.32
2014-01-09,1640.662227124123,2.35
2014-01-10,1450.9123921447292,2.28
2014-01-11,1390.4341314276755,2.26
2014-01-12,1214.3086501765774,2.18
2015-01-01,1737.2062413388915,2.37
2015-01-02,1566.0690552924675,2.32
2015-01-03,1521.005398356161,2.31
2015-01-04,1356.6873462025756,2.25
2015-01-05,1583.2006967854159,2.33
2015-01-06,1542.297779034824,2.32
2015-01-07,1607.1534929427683,2.34
2015-01-08,1681.088077676428,2.36
2015-01-09,1492.2882377434216,2.3
2015-01-10,1432.0768548642377,2.28
2015-01-11,1255.5305630777848,2.2
2015-01-12,1473.0577742187857,2.29
2016-01-01,1583.736102950504,2.33
2016-01-02,1542.8621180865375,2.32
2016-01-03,1382.5720186572314,2.26
2016-01-04,1612.8414596205569,2.34
2016-01-05,1575.3208006722352,2.33
2016-01-06,1643.0938332153212,2.35
2016-01-07,1719.402927944466,2.37
2016-01-08,1532.372169578313,2.31
2016-01-09,1473.2786533839667,2.29
2016-01-10,1297.1711798316446,2.22
2016-01-11,1514.4489063404576,2.31
2016-01-12,1467.1061474928133,2.29
2017-01-01,1403.3920404478843,2.26
2017-01-02,1637.7404464482363,2.35
2017-01-03,1604.0537703638859,2.34
2017-01-04,1675.3115285466213,2.36
2017-01-05,1754.6620316985575,2.38
2017-01-06,1570.1479822521728,2.32
2017-01-07,1512.979877594604,2.31
2017-01-08,1338.15639969925,2.24
2017-01-09,1556.0443058588905,2.32
2017-01-10,1508.623980393156,2.3
2017-01-11,1569.2396895571512,2.32
2017-01-12,1641.3181868805896,2.35
2017-01-31,1594.536473280044,2.33
2017-02-28,1551.9328108004058,2.32
2017-03-31,1581.297212516864,2.33
2017-04-30,1424.5386156320124,2.27
2017-05-31,1735.1864180202383,2.37
2017-06-30,1662.7459770621513,2.35
2017-07-31,1685.0464776642734,2.36
2017-08-31,1796.335782665386,2.39
2017-09-30,1538.1322761839049,2.31
2017-10-31,1553.759380071107,2.32
2017-11-30,1781.260276022874,2.38
2017-12-31,1418.9395464642962,2.27
2018-01-31,1686.7640899058442,2.36
2018-02-28,1649.3570437753835,2.35
2018-03-31,1559.5201828057918,2.32
2018-04-30,1680.921728538063,2.36
2018-05-31,1845.0088685397627,2.0
2018-06-30,1639.0811024662698,2.35
2018-07-31,1673.2546951464803,2.36
2018-08-31,1641.5599976695373,2.35
2018-09-30,1397.5738056196083,2.26
2018-10-31,1652.799849560228,2.35
2018-11-30,1635.558405046382,2.34
2018-12-31,1672.003391600876,2.36
2019-01-31,1789.8686951154361,2.39
2019-02-28,1757.8379952421992,2.38
2019-03-31,1421.7692650786707,2.27
2019-04-30,1672.544641412919,2.36
2019-05-31,1693.3890886673075,2.36
2019-06-30,1499.2879683238991,2.3
2019-07-31,1769.4605875180505,2.38
2019-08-31,1616.216929020214,2.34
2019-09-30,1650.9236748711562,2.35
2019-10-31,1762.9037713823298,2.38
2019-11-30,1619.1857357875963,2.34
2019-12-31,1660.1061518993924,2.35
2020-01-31,1631.55471425692,2.34
2020-02-29,1563.4633280788116,2.32
2020-03-31,1642.0406348066317,2.35
2020-04-30,1853.8503015435851,2.0
2020-05-31,1507.9519541535396,2.3
2020-06-30,1725.2194380904969,2.37
2020-07-31,1710.5694153002842,2.37
2020-08-31,1718.1755059804634,2.37
2020-09-30,1722.6687223965805,2.37
2020-10-31,1563.685263291905,2.32
2020-11-30,1693.9354116576403,2.36
2020-12-31,1851.364489551077,2.0
2021-01-31,1466.2610117315576,2.29
2021-02-28,1423.6573492515936,2.27
2021-03-31,1741.2262681467262,2.37
2021-04-30,1703.0693910185573,2.36
2021-05-31,1763.619634234702,2.38
2021-06-30,1822.6750326923714,2.39
2021-07-31,1685.824621000938,2.36
2021-08-31,1705.80464236133,2.36
2021-09-30,1830.0268357156726,2.0
2021-10-31,1425.4839185222681,2.27
2021-11-30,1690.7291357188462,2.36
2021-12-31,1697.4703218502568,2.36
2022-01-31,1715.1973061194165,2.37
2022-02-28,1677.7902599893598,2.36
2022-03-31,1851.4147423376435,2.0
2022-04-30,1681.6998718740647,2.36
2022-05-31,1754.4777282356868,2.38
2022-06-30,1930.9756619984616,2.2
2022-07-31,1544.9792335976995,2.32
2022-08-31,1801.4890532995269,2.39
2022-09-30,1676.1045810062044,2.36
2022-10-31,1681.2330657748946,2.36
2022-11-30,1795.4874606760502,2.39
2022-12-31,1672.7815349377827,2.36
2023-01-31,1699.3375548114395,2.36
2023-02-28,1667.3068549380148,2.35
2023-03-31,1700.3000404649026,2.36
2023-04-30,1544.2691798635583,2.32
2023-05-31,1853.3181442965683,2.0
2023-06-30,1777.8187437105912,2.38
2023-07-31,1797.893803731817,2.39
2023-08-31,1908.1114885522868,2.1
2023-09-30,1651.7018182078425,2.35
2023-10-31,1672.3726310781647,2.36
2023-11-30,1911.0802953192733,2.1
2023-12-31,1531.830690350454,2.31
2024-01-31,1791.483769886232,2.39
2024-02-29,1855.3578876108536,2.0
2024-03-31,1513.7651732579036,2.31
2024-04-30,1763.3191612398575,2.38
2024-05-31,1786.4827295398004,2.39
2024-06-30,1596.943976541637,2.33
2024-07-31,1870.498470929982,2.1
2024-08-31,1718.9536493167307,2.37
2024-09-30,1751.101938610662,2.38
2024-10-31,1855.579822824019,2.0
2024-11-30,1694.7135549941352,2.36
2024-12-31,1760.8333492469653,2.38
2025-01-31,1744.7917871181392,2.37
2025-02-28,1702.188124638337,2.36
2025-03-31,1769.6594843604144,2.38
2025-04-30,1862.9984466480566,2.0
2025-05-31,1764.3977775715025,2.38
2025-06-30,1851.108248906105,2.0
2025-07-31,1977.7191805334683,2.3
2025-08-31,1577.5291808124089,2.33
2025-09-30,1739.495695411519,2.37
2025-10-31,1704.0146939088054,2.36
2025-11-30,1562.4536741700133,2.32
2025-12-31,1857.3993774804014,2.0
2026-01-31,1715.975449456171,2.37
2026-02-28,1678.5684033258744,2.36
2026-03-31,1760.8836020339352,2.38
2026-04-30,1973.594431406123,2.3
2026-05-31,1626.2022666869957,2.34
2026-06-30,1840.4445216943784,2.0
2026-07-31,1823.510008983843,2.39
2026-08-31,1829.9222695135727,2.0
2026-09-30,1836.0336366352476,2.0
2026-10-31,1682.011209111082,2.36
2026-11-30,1823.920676890113,2.39
2026-12-31,1964.6760944695438,2.3
2027-01-31,1571.0620932623328,2.32
2027-02-28,1539.0313933890016,2.31
2027-03-31,1860.229096094866,2.0
2027-04-30,1822.7999552502417,2.39
2027-05-31,1881.7513605111028,2.1
2027-06-30,1937.7477993402595,2.2
2027-07-31,1798.6719470687447,2.39
2027-08-31,1817.580348248212,2.39
2027-09-30,1943.59637773992,2.2
2027-10-31,1544.097169529726,2.32
2027-11-30,1820.5491550156469,2.39
2027-12-31,1810.3614657365854,2.39
2028-01-31,1819.9169861007736,2.39
2028-02-29,1764.82674730671,2.38
2028-03-31,1792.2959486436964,2.39
2028-04-30,1635.0436996908866,2.34
2028-05-31,1946.4117851693752,2.2
2028-06-30,1875.4747519279747,2.1
2028-07-31,1898.9316871444898,2.1
2028-08-31,2010.8482088488383,2.3
2028-09-30,1751.8800819471467,2.38
2028-10-31,1765.0486825199027,2.38
2028-11-30,1986.6081145263443,2.3
2028-12-31,1632.5578876980899,2.34
2029-01-31,1904.720842747895,2.1
2029-02-28,1862.1171802678548,2.0
2029-03-31,1770.4376276974526,2.38
2029-04-30,1891.431662862572,2.1
2029-05-31,2056.2923371034403,2.4
2029-06-30,1851.8863922432843,2.0
2029-07-31,1887.1880402292527,2.1
2029-08-31,1856.0599561988727,2.0
2029-09-30,1611.2202338631719,2.34
2029-10-31,1863.9437495381624,2.0
2029-11-30,1840.9844495567463,2.0
2029-12-31,1885.832593694184,2.1
2030-01-31,2007.8700089879187,2.3
2030-02-28,1970.4629628583025,2.3
2030-03-31,1632.6081404850897,2.34
2030-04-30,1883.0632911019422,2.1
2030-05-31,1904.7330420739236,2.1
2030-06-30,1712.1690601456012,2.37
2030-07-31,1983.4390646136449,2.3
2030-08-31,1830.7004128492094,2.0
2030-09-30,1864.4668528506406,2.0
2030-10-31,1973.905768642826,2.3
2030-11-30,1824.6988202256427,2.39
2030-12-31,1874.1449541656598,2.1
2031-01-31,1849.5928686490015,2.0
2031-02-28,1817.5621687759156,2.39
2031-03-31,1888.662312309653,2.1
2031-04-30,1982.7290108810803,2.3
2031-05-31,1882.529503846911,2.1
2031-06-30,1966.1810155551048,2.3
2031-07-31,2090.5665066003544,2.5
2031-08-31,1689.304886699419,2.36
2031-09-30,1853.0652374349986,2.0
2031-10-31,1822.6279449152598,2.39
2031-11-30,1692.2736934668203,2.36
2031-12-31,1970.290521367354,2.3
2032-01-31,1820.695129436714,2.39
2032-02-29,1636.5512857578608,2.34
2032-03-31,1952.2250042745018,2.2
2032-04-30,1913.5744750767542,2.1
2032-05-31,1974.8450013850304,2.3
2032-06-30,2035.4038075584758,2.4
2032-07-31,1899.7098304806955,2.1
2032-08-31,1920.317068544813,2.2
2032-09-30,2043.7746414788537,2.4
2032-10-31,1636.7732209715796,2.35
2032-11-30,1896.076974221775,2.1
2032-12-31,1911.0886630846446,2.1
2033-01-31,1933.154058962788,2.2
2033-02-28,1890.5503964830243,2.1
2033-03-31,2062.3321872289457,2.4
2033-04-30,1892.2098061985614,2.1
2033-05-31,1965.76119679894,2.3
2033-06-30,2143.780951774444,2.6
2033-07-31,1758.9125786802163,2.38
2033-08-31,2015.9890118297376,2.4
2033-09-30,1889.7510092493826,2.1
2033-10-31,1892.3769657531075,2.1
2033-11-30,2000.9135051869393,2.3
2033-12-31,1886.6107370306913,2.1
2034-01-31,1917.3388686835021,2.2
2034-02-28,1879.9318225533366,2.1
2034-03-31,1911.1389158715679,2.1
2034-04-30,1754.7878295534033,2.38
2034-05-31,2064.662097703928,2.4
2034-06-30,1990.6998355324417,2.3
2034-07-31,2011.8722808289417,2.3
2034-08-31,2122.594972381501,2.6
2034-09-30,1865.2449961859054,2.0
2034-10-31,1883.3746283388407,2.1
2034-11-30,2116.5933797580224,2.5
2034-12-31,1745.8694926167468,2.38
2035-01-31,2009.5219242793776,2.3
2035-02-28,1977.491224406575,2.3
2035-03-31,1889.4404556451614,2.1
2035-04-30,2011.1622270950252,2.3
2035-05-31,2174.4240633791414,2.6
2035-06-30,1966.9591588902508,2.3
2035-07-31,2000.0353662964353,2.3
2035-08-31,1967.8356620856737,2.3
2035-09-30,1724.7897758866357,2.37
2035-10-31,1982.5570005464422,2.3
2035-11-30,1970.8044688527923,2.3
2035-12-31,1998.7237375818158,2.3
2036-01-31,2112.5896889687883,2.5
2036-02-29,1915.0820611444076,2.2
2036-03-31,1980.6582204888662,2.3
2036-04-30,2073.5035307076955,2.5
2036-05-31,1975.6231447200569,2.3
2036-06-30,2063.837023772892,2.4
2036-07-31,2191.604390012489,2.7
2036-08-31,1792.0416069962662,2.39
2036-09-30,1953.2435011746734,2.2
2036-10-31,1915.3039963580459,2.2
2036-11-30,1767.8015126734033,2.38
2036-12-31,2071.017718715231,2.5
